base 2,base 3,base 4,base 5,base 6,base 7,base 8,base 9,base 10,base 11,base 12,base 13,base 14,base 15,base 16
100100001,101201,10201,2124,1201,562,441,351,289,243,201,193,169,144,121
100100010,101202,10202,2130,1202,563,442,352,290,244,202,194,16a,145,122
100100011,101210,10203,2131,1203,564,443,353,291,245,203,195,16b,146,123
100100100,101211,10210,2132,1204,565,444,354,292,246,204,196,16c,147,124
100100101,101212,10211,2133,1205,566,445,355,293,247,205,197,16d,148,125
100100110,101220,10212,2134,1210,600,446,356,294,248,206,198,170,149,126
100100111,101221,10213,2140,1211,601,447,357,295,249,207,199,171,14a,127
100101000,101222,10220,2141,1212,602,450,358,296,24a,208,19a,172,14b,128
100101001,102000,10221,2142,1213,603,451,360,297,250,209,19b,173,14c,129
100101010,102001,10222,2143,1214,604,452,361,298,251,20a,19c,174,14d,12a
100101011,102002,10223,2144,1215,605,453,362,299,252,20b,1a0,175,14e,12b
100101100,102010,10230,2200,1220,606,454,363,300,253,210,1a1,176,150,12c
100101101,102011,10231,2201,1221,610,455,364,301,254,211,1a2,177,151,12d
100101110,102012,10232,2202,1222,611,456,365,302,255,212,1a3,178,152,12e
100101111,102020,10233,2203,1223,612,457,366,303,256,213,1a4,179,153,12f
100110000,102021,10300,2204,1224,613,460,367,304,257,214,1a5,17a,154,130
100110001,102022,10301,2210,1225,614,461,368,305,258,215,1a6,17b,155,131
100110010,102100,10302,2211,1230,615,462,370,306,259,216,1a7,17c,156,132
100110011,102101,10303,2212,1231,616,463,371,307,25a,217,1a8,17d,157,133
100110100,102102,10310,2213,1232,620,464,372,308,260,218,1a9,180,158,134
100110101,102110,10311,2214,1233,621,465,373,309,261,219,1aa,181,159,135
100110110,102111,10312,2220,1234,622,466,374,310,262,21a,1ab,182,15a,136
100110111,102112,10313,2221,1235,623,467,375,311,263,21b,1ac,183,15b,137
100111000,102120,10320,2222,1240,624,470,376,312,264,220,1b0,184,15c,138
100111001,102121,10321,2223,1241,625,471,377,313,265,221,1b1,185,15d,139
100111010,102122,10322,2224,1242,626,472,378,314,266,222,1b2,186,15e,13a
100111011,102200,10323,2230,1243,630,473,380,315,267,223,1b3,187,160,13b
100111100,102201,10330,2231,1244,631,474,381,316,268,224,1b4,188,161,13c
100111101,102202,10331,2232,1245,632,475,382,317,269,225,1b5,189,162,13d
100111110,102210,10332,2233,1250,633,476,383,318,26a,226,1b6,18a,163,13e
100111111,102211,10333,2234,1251,634,477,384,319,270,227,1b7,18b,164,13f
101000000,102212,11000,2240,1252,635,500,385,320,271,228,1b8,18c,165,140
101000001,102220,11001,2241,1253,636,501,386,321,272,229,1b9,18d,166,141
101000010,102221,11002,2242,1254,640,502,387,322,273,22a,1ba,190,167,142
101000011,102222,11003,2243,1255,641,503,388,323,274,22b,1bb,191,168,143
101000100,110000,11010,2244,1300,642,504,400,324,275,230,1bc,192,169,144
101000101,110001,11011,2300,1301,643,505,401,325,276,231,1c0,193,16a,145
101000110,110002,11012,2301,1302,644,506,402,326,277,232,1c1,194,16b,146
101000111,110010,11013,2302,1303,645,507,403,327,278,233,1c2,195,16c,147
101001000,110011,11020,2303,1304,646,510,404,328,279,234,1c3,196,16d,148
101001001,110012,11021,2304,1305,650,511,405,329,27a,235,1c4,197,16e,149
101001010,110020,11022,2310,1310,651,512,406,330,280,236,1c5,198,170,14a
101001011,110021,11023,2311,1311,652,513,407,331,281,237,1c6,199,171,14b
101001100,110022,11030,2312,1312,653,514,408,332,282,238,1c7,19a,172,14c
101001101,110100,11031,2313,1313,654,515,410,333,283,239,1c8,19b,173,14d
101001110,110101,11032,2314,1314,655,516,411,334,284,23a,1c9,19c,174,14e
101001111,110102,11033,2320,1315,656,517,412,335,285,23b,1ca,19d,175,14f
101010000,110110,11100,2321,1320,660,520,413,336,286,240,1cb,1a0,176,150
101010001,110111,11101,2322,1321,661,521,414,337,287,241,1cc,1a1,177,151
101010010,110112,11102,2323,1322,662,522,415,338,288,242,200,1a2,178,152
101010011,110120,11103,2324,1323,663,523,416,339,289,243,201,1a3,179,153
101010100,110121,11110,2330,1324,664,524,417,340,28a,244,202,1a4,17a,154
101010101,110122,11111,2331,1325,665,525,418,341,290,245,203,1a5,17b,155
101010110,110200,11112,2332,1330,666,526,420,342,291,246,204,1a6,17c,156
101010111,110201,11113,2333,1331,1000,527,421,343,292,247,205,1a7,17d,157
101011000,110202,11120,2334,1332,1001,530,422,344,293,248,206,1a8,17e,158
101011001,110210,11121,2340,1333,1002,531,423,345,294,249,207,1a9,180,159
101011010,110211,11122,2341,1334,1003,532,424,346,295,24a,208,1aa,181,15a
101011011,110212,11123,2342,1335,1004,533,425,347,296,24b,209,1ab,182,15b
101011100,110220,11130,2343,1340,1005,534,426,348,297,250,20a,1ac,183,15c
101011101,110221,11131,2344,1341,1006,535,427,349,298,251,20b,1ad,184,15d
101011110,110222,11132,2400,1342,1010,536,428,350,299,252,20c,1b0,185,15e
101011111,111000,11133,2401,1343,1011,537,430,351,29a,253,210,1b1,186,15f
101100000,111001,11200,2402,1344,1012,540,431,352,2a0,254,211,1b2,187,160
101100001,111002,11201,2403,1345,1013,541,432,353,2a1,255,212,1b3,188,161
101100010,111010,11202,2404,1350,1014,542,433,354,2a2,256,213,1b4,189,162
101100011,111011,11203,2410,1351,1015,543,434,355,2a3,257,214,1b5,18a,163
101100100,111012,11210,2411,1352,1016,544,435,356,2a4,258,215,1b6,18b,164
101100101,111020,11211,2412,1353,1020,545,436,357,2a5,259,216,1b7,18c,165
101100110,111021,11212,2413,1354,1021,546,437,358,2a6,25a,217,1b8,18d,166
101100111,111022,11213,2414,1355,1022,547,438,359,2a7,25b,218,1b9,18e,167
101101000,111100,11220,2420,1400,1023,550,440,360,2a8,260,219,1ba,190,168
101101001,111101,11221,2421,1401,1024,551,441,361,2a9,261,21a,1bb,191,169
101101010,111102,11222,2422,1402,1025,552,442,362,2aa,262,21b,1bc,192,16a
101101011,111110,11223,2423,1403,1026,553,443,363,300,263,21c,1bd,193,16b
101101100,111111,11230,2424,1404,1030,554,444,364,301,264,220,1c0,194,16c
101101101,111112,11231,2430,1405,1031,555,445,365,302,265,221,1c1,195,16d
101101110,111120,11232,2431,1410,1032,556,446,366,303,266,222,1c2,196,16e
101101111,111121,11233,2432,1411,1033,557,447,367,304,267,223,1c3,197,16f
101110000,111122,11300,2433,1412,1034,560,448,368,305,268,224,1c4,198,170
101110001,111200,11301,2434,1413,1035,561,450,369,306,269,225,1c5,199,171
101110010,111201,11302,2440,1414,1036,562,451,370,307,26a,226,1c6,19a,172
101110011,111202,11303,2441,1415,1040,563,452,371,308,26b,227,1c7,19b,173
101110100,111210,11310,2442,1420,1041,564,453,372,309,270,228,1c8,19c,174
101110101,111211,11311,2443,1421,1042,565,454,373,30a,271,229,1c9,19d,175
101110110,111212,11312,2444,1422,1043,566,455,374,310,272,22a,1ca,19e,176
101110111,111220,11313,3000,1423,1044,567,456,375,311,273,22b,1cb,1a0,177
101111000,111221,11320,3001,1424,1045,570,457,376,312,274,22c,1cc,1a1,178
101111001,111222,11321,3002,1425,1046,571,458,377,313,275,230,1cd,1a2,179
101111010,112000,11322,3003,1430,1050,572,460,378,314,276,231,1d0,1a3,17a
101111011,112001,11323,3004,1431,1051,573,461,379,315,277,232,1d1,1a4,17b
101111100,112002,11330,3010,1432,1052,574,462,380,316,278,233,1d2,1a5,17c
101111101,112010,11331,3011,1433,1053,575,463,381,317,279,234,1d3,1a6,17d
101111110,112011,11332,3012,1434,1054,576,464,382,318,27a,235,1d4,1a7,17e
101111111,112012,11333,3013,1435,1055,577,465,383,319,27b,236,1d5,1a8,17f
110000000,112020,12000,3014,1440,1056,600,466,384,31a,280,237,1d6,1a9,180
110000001,112021,12001,3020,1441,1060,601,467,385,320,281,238,1d7,1aa,181
110000010,112022,12002,3021,1442,1061,602,468,386,321,282,239,1d8,1ab,182
110000011,112100,12003,3022,1443,1062,603,470,387,322,283,23a,1d9,1ac,183
110000100,112101,12010,3023,1444,1063,604,471,388,323,284,23b,1da,1ad,184
110000101,112102,12011,3024,1445,1064,605,472,389,324,285,23c,1db,1ae,185
110000110,112110,12012,3030,1450,1065,606,473,390,325,286,240,1dc,1b0,186
110000111,112111,12013,3031,1451,1066,607,474,391,326,287,241,1dd,1b1,187
110001000,112112,12020,3032,1452,1100,610,475,392,327,288,242,200,1b2,188
110001001,112120,12021,3033,1453,1101,611,476,393,328,289,243,201,1b3,189
110001010,112121,12022,3034,1454,1102,612,477,394,329,28a,244,202,1b4,18a
110001011,112122,12023,3040,1455,1103,613,478,395,32a,28b,245,203,1b5,18b
110001100,112200,12030,3041,1500,1104,614,480,396,330,290,246,204,1b6,18c
110001101,112201,12031,3042,1501,1105,615,481,397,331,291,247,205,1b7,18d
110001110,112202,12032,3043,1502,1106,616,482,398,332,292,248,206,1b8,18e
110001111,112210,12033,3044,1503,1110,617,483,399,333,293,249,207,1b9,18f
110010000,112211,12100,3100,1504,1111,620,484,400,334,294,24a,208,1ba,190
110010001,112212,12101,3101,1505,1112,621,485,401,335,295,24b,209,1bb,191
110010010,112220,12102,3102,1510,1113,622,486,402,336,296,24c,20a,1bc,192
110010011,112221,12103,3103,1511,1114,623,487,403,337,297,250,20b,1bd,193
110010100,112222,12110,3104,1512,1115,624,488,404,338,298,251,20c,1be,194
110010101,120000,12111,3110,1513,1116,625,500,405,339,299,252,20d,1c0,195
110010110,120001,12112,3111,1514,1120,626,501,406,33a,29a,253,210,1c1,196
110010111,120002,12113,3112,1515,1121,627,502,407,340,29b,254,211,1c2,197
110011000,120010,12120,3113,1520,1122,630,503,408,341,2a0,255,212,1c3,198
110011001,120011,12121,3114,1521,1123,631,504,409,342,2a1,256,213,1c4,199
110011010,120012,12122,3120,1522,1124,632,505,410,343,2a2,257,214,1c5,19a
110011011,120020,12123,3121,1523,1125,633,506,411,344,2a3,258,215,1c6,19b
110011100,120021,12130,3122,1524,1126,634,507,412,345,2a4,259,216,1c7,19c
110011101,120022,12131,3123,1525,1130,635,508,413,346,2a5,25a,217,1c8,19d
110011110,120100,12132,3124,1530,1131,636,510,414,347,2a6,25b,218,1c9,19e
110011111,120101,12133,3130,1531,1132,637,511,415,348,2a7,25c,219,1ca,19f
110100000,120102,12200,3131,1532,1133,640,512,416,349,2a8,260,21a,1cb,1a0
110100001,120110,12201,3132,1533,1134,641,513,417,34a,2a9,261,21b,1cc,1a1
110100010,120111,12202,3133,1534,1135,642,514,418,350,2aa,262,21c,1cd,1a2
110100011,120112,12203,3134,1535,1136,643,515,419,351,2ab,263,21d,1ce,1a3
110100100,120120,12210,3140,1540,1140,644,516,420,352,2b0,264,220,1d0,1a4
110100101,120121,12211,3141,1541,1141,645,517,421,353,2b1,265,221,1d1,1a5
110100110,120122,12212,3142,1542,1142,646,518,422,354,2b2,266,222,1d2,1a6
110100111,120200,12213,3143,1543,1143,647,520,423,355,2b3,267,223,1d3,1a7
110101000,120201,12220,3144,1544,1144,650,521,424,356,2b4,268,224,1d4,1a8
110101001,120202,12221,3200,1545,1145,651,522,425,357,2b5,269,225,1d5,1a9
110101010,120210,12222,3201,1550,1146,652,523,426,358,2b6,26a,226,1d6,1aa
110101011,120211,12223,3202,1551,1150,653,524,427,359,2b7,26b,227,1d7,1ab
110101100,120212,12230,3203,1552,1151,654,525,428,35a,2b8,26c,228,1d8,1ac
110101101,120220,12231,3204,1553,1152,655,526,429,360,2b9,270,229,1d9,1ad
110101110,120221,12232,3210,1554,1153,656,527,430,361,2ba,271,22a,1da,1ae
110101111,120222,12233,3211,1555,1154,657,528,431,362,2bb,272,22b,1db,1af
110110000,121000,12300,3212,2000,1155,660,530,432,363,300,273,22c,1dc,1b0
110110001,121001,12301,3213,2001,1156,661,531,433,364,301,274,22d,1dd,1b1
110110010,121002,12302,3214,2002,1160,662,532,434,365,302,275,230,1de,1b2
110110011,121010,12303,3220,2003,1161,663,533,435,366,303,276,231,1e0,1b3
110110100,121011,12310,3221,2004,1162,664,534,436,367,304,277,232,1e1,1b4
110110101,121012,12311,3222,2005,1163,665,535,437,368,305,278,233,1e2,1b5
110110110,121020,12312,3223,2010,1164,666,536,438,369,306,279,234,1e3,1b6
110110111,121021,12313,3224,2011,1165,667,537,439,36a,307,27a,235,1e4,1b7
110111000,121022,12320,3230,2012,1166,670,538,440,370,308,27b,236,1e5,1b8
110111001,121100,12321,3231,2013,1200,671,540,441,371,309,27c,237,1e6,1b9
110111010,121101,12322,3232,2014,1201,672,541,442,372,30a,280,238,1e7,1ba
110111011,121102,12323,3233,2015,1202,673,542,443,373,30b,281,239,1e8,1bb
110111100,121110,12330,3234,2020,1203,674,543,444,374,310,282,23a,1e9,1bc
110111101,121111,12331,3240,2021,1204,675,544,445,375,311,283,23b,1ea,1bd
110111110,121112,12332,3241,2022,1205,676,545,446,376,312,284,23c,1eb,1be
110111111,121120,12333,3242,2023,1206,677,546,447,377,313,285,23d,1ec,1bf
111000000,121121,13000,3243,2024,1210,700,547,448,378,314,286,240,1ed,1c0
111000001,121122,13001,3244,2025,1211,701,548,449,379,315,287,241,1ee,1c1
111000010,121200,13002,3300,2030,1212,702,550,450,37a,316,288,242,200,1c2
111000011,121201,13003,3301,2031,1213,703,551,451,380,317,289,243,201,1c3
111000100,121202,13010,3302,2032,1214,704,552,452,381,318,28a,244,202,1c4
111000101,121210,13011,3303,2033,1215,705,553,453,382,319,28b,245,203,1c5
111000110,121211,13012,3304,2034,1216,706,554,454,383,31a,28c,246,204,1c6
111000111,121212,13013,3310,2035,1220,707,555,455,384,31b,290,247,205,1c7
111001000,121220,13020,3311,2040,1221,710,556,456,385,320,291,248,206,1c8
111001001,121221,13021,3312,2041,1222,711,557,457,386,321,292,249,207,1c9
111001010,121222,13022,3313,2042,1223,712,558,458,387,322,293,24a,208,1ca
111001011,122000,13023,3314,2043,1224,713,560,459,388,323,294,24b,209,1cb
111001100,122001,13030,3320,2044,1225,714,561,460,389,324,295,24c,20a,1cc
111001101,122002,13031,3321,2045,1226,715,562,461,38a,325,296,24d,20b,1cd
111001110,122010,13032,3322,2050,1230,716,563,462,390,326,297,250,20c,1ce
111001111,122011,13033,3323,2051,1231,717,564,463,391,327,298,251,20d,1cf
111010000,122012,13100,3324,2052,1232,720,565,464,392,328,299,252,20e,1d0
111010001,122020,13101,3330,2053,1233,721,566,465,393,329,29a,253,210,1d1
111010010,122021,13102,3331,2054,1234,722,567,466,394,32a,29b,254,211,1d2
111010011,122022,13103,3332,2055,1235,723,568,467,395,32b,29c,255,212,1d3
111010100,122100,13110,3333,2100,1236,724,570,468,396,330,2a0,256,213,1d4
111010101,122101,13111,3334,2101,1240,725,571,469,397,331,2a1,257,214,1d5
111010110,122102,13112,3340,2102,1241,726,572,470,398,332,2a2,258,215,1d6
111010111,122110,13113,3341,2103,1242,727,573,471,399,333,2a3,259,216,1d7
111011000,122111,13120,3342,2104,1243,730,574,472,39a,334,2a4,25a,217,1d8
111011001,122112,13121,3343,2105,1244,731,575,473,3a0,335,2a5,25b,218,1d9
111011010,122120,13122,3344,2110,1245,732,576,474,3a1,336,2a6,25c,219,1da
111011011,122121,13123,3400,2111,1246,733,577,475,3a2,337,2a7,25d,21a,1db
111011100,122122,13130,3401,2112,1250,734,578,476,3a3,338,2a8,260,21b,1dc
111011101,122200,13131,3402,2113,1251,735,580,477,3a4,339,2a9,261,21c,1dd
111011110,122201,13132,3403,2114,1252,736,581,478,3a5,33a,2aa,262,21d,1de
111011111,122202,13133,3404,2115,1253,737,582,479,3a6,33b,2ab,263,21e,1df
111100000,122210,13200,3410,2120,1254,740,583,480,3a7,340,2ac,264,220,1e0
111100001,122211,13201,3411,2121,1255,741,584,481,3a8,341,2b0,265,221,1e1
111100010,122212,13202,3412,2122,1256,742,585,482,3a9,342,2b1,266,222,1e2
111100011,122220,13203,3413,2123,1260,743,586,483,3aa,343,2b2,267,223,1e3
111100100,122221,13210,3414,2124,1261,744,587,484,400,344,2b3,268,224,1e4
111100101,122222,13211,3420,2125,1262,745,588,485,401,345,2b4,269,225,1e5
111100110,200000,13212,3421,2130,1263,746,600,486,402,346,2b5,26a,226,1e6
111100111,200001,13213,3422,2131,1264,747,601,487,403,347,2b6,26b,227,1e7
111101000,200002,13220,3423,2132,1265,750,602,488,404,348,2b7,26c,228,1e8
111101001,200010,13221,3424,2133,1266,751,603,489,405,349,2b8,26d,229,1e9
111101010,200011,13222,3430,2134,1300,752,604,490,406,34a,2b9,270,22a,1ea
111101011,200012,13223,3431,2135,1301,753,605,491,407,34b,2ba,271,22b,1eb
111101100,200020,13230,3432,2140,1302,754,606,492,408,350,2bb,272,22c,1ec
111101101,200021,13231,3433,2141,1303,755,607,493,409,351,2bc,273,22d,1ed
111101110,200022,13232,3434,2142,1304,756,608,494,40a,352,2c0,274,22e,1ee
111101111,200100,13233,3440,2143,1305,757,610,495,410,353,2c1,275,230,1ef
111110000,200101,13300,3441,2144,1306,760,611,496,411,354,2c2,276,231,1f0
111110001,200102,13301,3442,2145,1310,761,612,497,412,355,2c3,277,232,1f1
111110010,200110,13302,3443,2150,1311,762,613,498,413,356,2c4,278,233,1f2
111110011,200111,13303,3444,2151,1312,763,614,499,414,357,2c5,279,234,1f3
111110100,200112,13310,4000,2152,1313,764,615,500,415,358,2c6,27a,235,1f4
111110101,200120,13311,4001,2153,1314,765,616,501,416,359,2c7,27b,236,1f5
111110110,200121,13312,4002,2154,1315,766,617,502,417,35a,2c8,27c,237,1f6
111110111,200122,13313,4003,2155,1316,767,618,503,418,35b,2c9,27d,238,1f7
111111000,200200,13320,4004,2200,1320,770,620,504,419,360,2ca,280,239,1f8
111111001,200201,13321,4010,2201,1321,771,621,505,41a,361,2cb,281,23a,1f9
111111010,200202,13322,4011,2202,1322,772,622,506,420,362,2cc,282,23b,1fa
111111011,200210,13323,4012,2203,1323,773,623,507,421,363,300,283,23c,1fb
111111100,200211,13330,4013,2204,1324,774,624,508,422,364,301,284,23d,1fc
111111101,200212,13331,4014,2205,1325,775,625,509,423,365,302,285,23e,1fd
111111110,200220,13332,4020,2210,1326,776,626,510,424,366,303,286,240,1fe
111111111,200221,13333,4021,2211,1330,777,627,511,425,367,304,287,241,1ff
1000000000,200222,20000,4022,2212,1331,1000,628,512,426,368,305,288,242,200
1000000001,201000,20001,4023,2213,1332,1001,630,513,427,369,306,289,243,201
1000000010,201001,20002,4024,2214,1333,1002,631,514,428,36a,307,28a,244,202
1000000011,201002,20003,4030,2215,1334,1003,632,515,429,36b,308,28b,245,203
1000000100,201010,20010,4031,2220,1335,1004,633,516,42a,370,309,28c,246,204
1000000101,201011,20011,4032,2221,1336,1005,634,517,430,371,30a,28d,247,205
1000000110,201012,20012,4033,2222,1340,1006,635,518,431,372,30b,290,248,206
1000000111,201020,20013,4034,2223,1341,1007,636,519,432,373,30c,291,249,207
1000001000,201021,20020,4040,2224,1342,1010,637,520,433,374,310,292,24a,208
1000001001,201022,20021,4041,2225,1343,1011,638,521,434,375,311,293,24b,209
1000001010,201100,20022,4042,2230,1344,1012,640,522,435,376,312,294,24c,20a
1000001011,201101,20023,4043,2231,1345,1013,641,523,436,377,313,295,24d,20b
1000001100,201102,20030,4044,2232,1346,1014,642,524,437,378,314,296,24e,20c
1000001101,201110,20031,4100,2233,1350,1015,643,525,438,379,315,297,250,20d
1000001110,201111,20032,4101,2234,1351,1016,644,526,439,37a,316,298,251,20e
1000001111,201112,20033,4102,2235,1352,1017,645,527,43a,37b,317,299,252,20f
1000010000,201120,20100,4103,2240,1353,1020,646,528,440,380,318,29a,253,210
1000010001,201121,20101,4104,2241,1354,1021,647,529,441,381,319,29b,254,211
1000010010,201122,20102,4110,2242,1355,1022,648,530,442,382,31a,29c,255,212
1000010011,201200,20103,4111,2243,1356,1023,650,531,443,383,31b,29d,256,213
1000010100,201201,20110,4112,2244,1360,1024,651,532,444,384,31c,2a0,257,214
1000010101,201202,20111,4113,2245,1361,1025,652,533,445,385,320,2a1,258,215
